INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('1', 'MMMC34', '3M', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('2', 'ABTT34', 'Abbott Laboratories', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('3', 'ABTT34', 'Abbott Laboratories', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('4', 'EALT4', 'Aço Altona', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('5', 'EALT3', 'Aço Altona', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('6', 'TIET4', 'AES Tietê', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('7', 'TIET3', 'AES Tietê', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('8', 'TIET11', 'AES Tietê', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('9', 'AFLT3', 'Afluente T', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('10', 'AFLT3', 'Afluente T', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('11', 'ALSO3', 'Aliansce Sonae', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('12', 'AALR3', 'Alliar', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('13', 'ALPK3', 'Allpark', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('14', 'ALPA4', 'Alpargatas', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('15', 'ALPA3', 'Alpargatas', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('16', 'APER3', 'Alper', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('17', 'ALUP4', 'Alupar Investimento', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('18', 'ALUP3', 'Alupar Investimento', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('19', 'ALUP11', 'Alupar Investimento', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('20', 'AMZO34', 'Amazon', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('21', 'AMBP3', 'Ambipar', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('22', 'AXPB34', 'American Express', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('23', 'AXPB34', 'American Express', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('24', 'ANIM3', 'Anima', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('25', 'AAPL34', 'Apple', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('26', 'ARMT34', 'Arcelor', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('27', 'ARMT34', 'Arcelor', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('28', 'ARZZ3', 'Arezzo', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('29', 'ATTB34', 'Att Inc', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('30', 'ATTB34', 'Att Inc', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('31', 'AVON34', 'Avon', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('32', 'AZUL4', 'Azul', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('33', 'BBAS3', 'Banco do Brasil', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('34', 'BBAS12', 'Banco do Brasil', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('35', 'BBAS11', 'Banco do Brasil', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('36', 'BIDI3', 'Banco Inter', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('37', 'BIDI11', 'Banco Inter', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('38', 'BIDI4', 'Banco Inter', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('39', 'BPAN4', 'Banco Pan', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('40', 'BPAN4', 'Banco Pan', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('41', 'BOAC34', 'Bank America', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('42', 'BPAR3', 'Banpara', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('43', 'BRSR6', 'Banrisul', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('44', 'BRSR5', 'Banrisul', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('45', 'BRSR3', 'Banrisul', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('46', 'BDLL4', 'Bardella', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('47', 'BDLL3', 'Bardella', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('48', 'BTTL3', 'Battistella', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('49', 'BALM4', 'Baumer', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('50', 'BALM3', 'Baumer', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('51', 'BBSE3', 'BB Seguridade', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('52', 'BIOM3', 'Biomm', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('53', 'BSEV3', 'Biosev', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('54', 'GBIO33', 'Biotoscana', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('55', 'BMGB4', 'BMG', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('56', 'BMGB11', 'BMG', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('57', 'BOEI34', 'Boeing', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('58', 'BRPR3', 'BR Properties', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('59', 'BBDC4', 'Bradesco', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('60', 'BBDC3', 'Bradesco', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('61', 'BRAP4', 'Bradespar', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('62', 'BRAP3', 'Bradespar', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('63', 'BBRK3', 'Brasil Brokers', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('64', 'AGRO3', 'Brasilagro', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('65', 'BRKM6', 'Braskem', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('66', 'BRKM5', 'Braskem', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('67', 'BRKM3', 'Braskem', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('68', 'BSLI3', 'BRB Banco', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('69', 'BSLI4', 'BRB Banco', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('70', 'BRFS3', 'BRF', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('71', 'BMYB34', 'Bristolmyers', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('72', 'BMYB34', 'Bristolmyers', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('73', 'BRML3', 'brMalls', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('74', 'CEAB3', 'C&A', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('75', 'CAML3', 'CAMIL', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('76', 'CRFB3', 'Carrefour', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('77', 'CASN4', 'Casan', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('78', 'CASN3', 'Casan', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('79', 'CATP34', 'Caterpillar', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('80', 'CCRO3', 'CCR', '1', '2020-11-11', '2020-11-11');
INSERT INTO `carteira_acoes`.`ca_acoes` (`id`, `ca_aco_ticker`, `ca_aco_nome`, `ca_aco_ativo`, `created_at`, `updated_at`) VALUES ('81', 'CEBR6', 'CEB', '1', '2020-11-11', '2020-11-11');
